usuario,justificativa,tipo,valor,responsavel,data,localidade
MOISÉS ROCHA DOS SANTOS,"Participar DIÁRIAS PARA PARTICIPAR DA FEIRA DE EMPREENDEDORISMO E NEGÓCIOS DO CARNAVAL, EVENTO CONHECIDO COMO CARNAVÁLIA - SAMBACON, QUE ACONTECERÁ NOS DIAS 26, 27 E 28 DE JULHO DE 2018, NA CIDADE DO RIO DE JANEIRO.

SAÍDA - DIA 26/07/2018 ÀS 04:40 h
CHEGADA - DIA 28/07/2018 ÀS 18:50 h

CONFORME PROCESSO Nº 1274/2018.",Diária,"R$ 652,75",Moisés Rocha,26/07/2018,Rio de Janeiro
RAFAELA ARAUJO CASTELO BRANCO VERAS,"Participar XIX ENCONTRO NACIONAL DE TAQUIGRAFIA PARLAMENTAR E JUDICIÁRIA, EM EVENTO VINCULADO À XXII CONFERÊNCIA NACIONAL DA UNIÃO NACIONAL DOS LEGISLATIVOS - UNALE, O QUAL SERÁ REALIZADO EM GRAMADO/RS, NO PERÍODO DE 09 A 11 DE MAIO DE 2018. 

SAÍDA - DIA 08/05/2018 ÀS 05:00 h
CHEGADA - DIA 13/05/2018 ÀS 02:40 h
CONFORME PROCESSO Nº 764/2018",Diária,"R$ 1.029,58",Diretoria Legislativa - Direl,08/05/2018,GRAMADO/RS
MARIA ESTER DE MELO COELHO,"Participar XIX ENCONTRO NACIONAL DE TAQUIGRAFIA PARLAMENTAR E JUDICIÁRIA, EM EVENTO VINCULADO À XXII CONFERÊNCIA NACIONAL DA UNIÃO NACIONAL DOS LEGISLATIVOS - UNALE, O QUAL SERÁ REALIZADO EM GRAMADO/RS, NO PERÍODO DE 09 A 11 DE MAIO DE 2018.

SAÍDA - DIA 08/05/2018 ÀS 08:55 h
CHEGADA - DIA 13/05/2018 ÀS 02:40 h
CONFORME PROCESSO Nº 763/2018.",Diária,"R$ 995,31",Diretoria Legislativa - Direl,08/05/2018,GRAMADO/RS
DILSON DO ESPÍRITO SANTO FILHO,"Participar DO 13º CONGRESSO BRASILEIRO DE PREGOEIROS, A SER REALIZADO NOS DIAS 19 A 22/03/2018, NA CIDADE DE FOZ DO IGUAÇU-PR.

SAÍDA - DIA 18/03/2018 ÀS 05:18 h
CHEGADA - DIA 24/03/2018 ÀS 19:55 h
CONFORME PROCESSO Nº 407/2018.
SERVIDOR: DILSON DO ESPÍRITO SANTO FILHO.",Diária,"R$ 1.387,90",Diretoria Administrativa - Dirad,18/03/2018,FOZ DO IGUAÇU-PR
LUCIANA DE MORAIS SENA,"Participar DO 13º CONGRESSO BRASILEIRO DE PREGOEIROS, A SER REALIZADO NOS DIAS 19 A 22/03/2018, NA CIDADE DE FOZ DO IGUAÇU-PR.

SAÍDA - DIA 18/03/2018 ÀS 05:18 h
CHEGADA - DIA 24/03/2018 ÀS 19:55 h
CONFORME PROCESSO Nº 407/2018.
SERVIDOR: LUCIANA DE MORAIS SENA.",Diária,"R$ 1.387,90",Diretoria Administrativa - Dirad,18/03/2018,FOZ DO IGUAÇU-PR
DECIO MARTINS MENDES FILHO,"Participar DIÁRIAS PARA A MISSÃO LEGISLATIVA EM LISBOA - PORTUGAL, NO PERÍODO DE 14 A 17 DE MARÇO DE 2018.
SAÍDA - DIA 13/03/2018 ÀS 23:50 h
CHEGADA - DIA 18/03/2018 ÀS 22:10 h
PROCESSO Nº 371/2018",Diária,"R$ 7.373,89",Diretoria Administrativa - Dirad,14/03/2018,LISBOA - PORTUGAL
PRESIDENTE LEO PRATES,"Participar DIÁRIAS PARA A MISSÃO LEGISLATIVA EM LISBOA - PORTUGAL, NO PERÍODO DE 14 A 17 DE MARÇO DE 2018.
SAÍDA - DIA 13/03/2018 ÀS 23:50 h
CHEGADA - DIA 18/03/2018 ÀS 22:10 h
PROCESSO Nº 370/2018",Diária,"R$ 7.373,89",Leo Prates,14/03/2018,LISBOA - PORTUGAL
DANIEL VIANNA ALVES DE ALMEIDA,"Participar DIÁRIAS PARA A MISSÃO LEGISLATIVA EM LISBOA - PORTUGAL, NO PERÍODO DE 14 A 17 DE MARÇO DE 2018.
SAÍDA - DIA 13/03/2018 ÀS 23:50 h
CHEGADA - DIA 18/03/2018 ÀS 22:10 h

PROCESSO Nº 372/2018",Diária,"R$ 7.373,89",Leo Prates,14/03/2018,LISBOA - PORTUGAL
Vereador: Luiz Carlos Santos Lima,"Representar a Câmara no 11º Seminário Nacional Ouvidores e Ouvidorias: instâncias para o exercício da Cidadania, na cidade de Brasília/DF, nos dias 25 e 26 de outubro de 2017, conforme CI Nº 68/2017.",Diária,"R$ 584,85",Luiz Carlos,24/10/2017,Brasília/DF
Thamires da Silva Almeida,"Representar a Câmara no 11º Seminário Nacional Ouvidores e Ouvidorias: instâncias para o exercício da Cidadania, na cidade de Brasília/DF, nos dias 25 e 26 de outubro de 2017, conforme CI Nº 68/2017.",Diária,"R$ 584,85",Presidência,24/10/2017,Brsília/DF
Rafaela Oliveira Santos,"Representar a Câmara no 11º Seminário Nacional Ouvidores e Ouvidorias: instâncias para o exercício da Cidadania, na cidade de Brasília/DF, nos dias 25 e 26 de outubro de 2017, conforme CI Nº 68/2017.",Diária,"R$ 584,85",Presidência,24/10/2017,Brasília/DF
Vereador: Felipe Lucas de Lima e Silva,"Representar a Câmara no projeto Bahia Week Festival 2017, na Cidade da Filadélfia (Pensilvânia) no Estados Unidos/EUA, no período de 10 a 14 de outubro de 2017, conforme CI nº 085/2017.",Diária,"R$ 7.707,05",Felipe Lucas,10/10/2017,Na Cidade da Filadélfia (Pensilvânia) no Estados Unidos / EUA
Vereadora: Marcelle Carvalho de Moraes,"Representar a Câmara no 1º encontro Brasileiro de Vereadores defensores da causa animal, em São Paulo/SP, no período de 4 a 6 de outubro de 2017. E no projeto bicharada, na Cidade de Praia Grande /SP no dia 7 de outubro, conforme Ci nº 092/2017.",Diária,"R$ 1.216,07",Marcelle Moraes,04/10/2017,Na Cidade de São Paulo / SP
Vereador: Silvio Humberto,"Participar como palestrante do Simpósio: Políticas Públicas e Genocídio da População Negra, promovido pelo NEAB/UFPB, em João Pessoa/PB, na sede do MPF/PRPB, nos dias 30 e 31 de agosto de 2017, conforme a CI Nº 401/2017.",Diária,"R$ 329,87",Sílvio Humberto,30/08/2017,João Pessoa/PB
José Pacheco Maia Filho,"Participar de reunião, representando a Fundação Cosme de Farias, que tratará de assuntos relacionados à implantação da Rádio Câmara, no dia 9 de agosto de 2017.",Diária,"R$ 210,00",Diretoria Administrativa - Dirad,09/08/2017,Brasília/DF
